# Pathway	SRS1007613.pathway_abundance	tiny-test-data-mt.pathway_abundance
UNMAPPED	25830.4336859472	0.0000000000
UNINTEGRATED	56168.8229758819	0.0000000000
UNINTEGRATED|g__Chromobacterium.s__Chromobacterium_violaceum	3157.5492192582	0
UNINTEGRATED|g__Corynebacterium.s__Corynebacterium_glutamicum	513.3991166079	0
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	20801.8224567067	0
UNINTEGRATED|g__Polaromonas.s__Polaromonas_naphthalenivorans	2876.4741032653	0
UNINTEGRATED|g__Roseobacter.s__Roseobacter_denitrificans	487.0557112565	0
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_epidermidis	3027.8138966054	0
UNINTEGRATED|unclassified	9914.1732562391	0
ANAEROFRUCAT-PWY: homolactic fermentation	15.5544621241	0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	25.5225996287	0
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	12.4055137183	0
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	16.2454103494	0
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation|g__Escherichia.s__Escherichia_coli	7.5569981058	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	13.9060893357	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|unclassified	7.3849879338	0
ARGORNPROST-PWY: arginine, ornithine and proline interconversion	5.6717472662	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	19.5837612826	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	10.5577060585	0
ARO-PWY: chorismate biosynthesis I	45.6275523613	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	39.8617595295	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	4.7797881036	0
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	25.6319220671	0
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|g__Escherichia.s__Escherichia_coli	9.5595970242	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	26.9464342182	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|g__Escherichia.s__Escherichia_coli	2.4260029973	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|unclassified	8.5240377844	0
CALVIN-PWY: Calvin-Benson-Bassham cycle	31.5073856745	0
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	9.7133285216	0
CITRULBIO-PWY: L-citrulline biosynthesis	18.2178281993	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	11.7587784543	0
COA-PWY: coenzyme A biosynthesis I	13.4024412033	0
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	26.2696839454	0
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	16.4870202490	0
COLANSYN-PWY: colanic acid building blocks biosynthesis	22.7557318868	0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	28.7444664003	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	16.9934788128	0
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	4.8308141538	0
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	31.7928855631	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	30.7024082430	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Chromobacterium.s__Chromobacterium_violaceum	3.7272289174	0
