Pathway	SRS1007613	tiny-test-data-mt
UNMAPPED	1.0000000000	1.0000000000
UNINTEGRATED	1.0000000000	1.0000000000
UNINTEGRATED|g__Chromobacterium.s__Chromobacterium_violaceum	1.0000000000	0
UNINTEGRATED|g__Corynebacterium.s__Corynebacterium_glutamicum	1.0000000000	0
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	1.0000000000	0
UNINTEGRATED|g__Roseobacter.s__Roseobacter_denitrificans	1.0000000000	0
UNINTEGRATED|g__Staphylococcus.s__Staphylococcus_epidermidis	1.0000000000	0
UNINTEGRATED|unclassified	1.0000000000	0
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0.0003340969	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis	0.0009473297	0
ARGININE-SYN4-PWY: L-ornithine de novo  biosynthesis|unclassified	0.0125085067	0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.0241391844	0
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.0101979684	0
ARO-PWY: chorismate biosynthesis I	0.8859345086	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.2118107336	0
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|unclassified	0.4987799390	0
AST-PWY: L-arginine degradation II (AST pathway)	0.0000017471	0
AST-PWY: L-arginine degradation II (AST pathway)|unclassified	0.0843951711	0
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0.1659810137	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis	0.0609729548	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched amino acid biosynthesis|unclassified	0.2726385763	0
CALVIN-PWY: Calvin-Benson-Bassham cycle	0.4900240357	0
CITRULBIO-PWY: L-citrulline biosynthesis	0.1051494501	0
CITRULBIO-PWY: L-citrulline biosynthesis|g__Escherichia.s__Escherichia_coli	0.0000000002	0
CITRULBIO-PWY: L-citrulline biosynthesis|g__Staphylococcus.s__Staphylococcus_epidermidis	0.0456321956	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	0.0456689525	0
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|unclassified	0.0242619801	0
COA-PWY: coenzyme A biosynthesis I	0.0409615603	0
COA-PWY: coenzyme A biosynthesis I|unclassified	0.0140423120	0
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I	0.2977097134	0
COBALSYN-PWY: adenosylcobalamin salvage from cobinamide I|g__Escherichia.s__Escherichia_coli	0.3825324085	0
COLANSYN-PWY: colanic acid building blocks biosynthesis	0.1363577807	0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.0006445244	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0.0001882501	0
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	0.0152838845	0
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	0.0146169310	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	0.4547775901	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Escherichia.s__Escherichia_coli	0.1053220735	0
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified	0.0390832448	0
FAO-PWY: fatty acid &beta;-oxidation I	0.7545127025	0
FAO-PWY: fatty acid &beta;-oxidation I|unclassified	0.9891337152	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0.2395480375	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	0.0659202416	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	0.9901024016	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|g__Escherichia.s__Escherichia_coli	0.3233137614	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)|unclassified	0.9254785053	0
FERMENTATION-PWY: mixed acid fermentation	0.0072177836	0
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	0.0014344276	0
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	0.0000005894	0
FUCCAT-PWY: fucose degradation	0.0011363283	0
FUCCAT-PWY: fucose degradation|g__Escherichia.s__Escherichia_coli	0.0107161258	0
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	0.0000007388	0
GALACTARDEG-PWY: D-galactarate degradation I	0.8730007139	0
GALACTARDEG-PWY: D-galactarate degradation I|g__Escherichia.s__Escherichia_coli	0.0030665477	0
GALACTUROCAT-PWY: D-galacturonate degradation I	0.0000004104	0
